Log file open, 01/20/23 14:08:39
[2023.01.20-13.49.51:990][443]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.51.16:539][248]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.01.20-13.51.16:660][248]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Maps/LabyrintheMap_Auto2
[2023.01.20-13.51.16:660][248]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/LabyrintheMap_Auto2EA7B21574BB698C3A1B721A71E02A2FC.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Maps/LabyrintheMap_Auto2.umap'
[2023.01.20-13.51.16:699][248]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Le_Labyrinthe/Maps/LabyrintheMap' took 0.293
[2023.01.20-13.51.16:699][248]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.293
[2023.01.20-13.51.16:699][248]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Le_Labyrinthe/Blueprints/BP_playerController] ([2] browsable assets)...
[2023.01.20-13.51.16:699][248]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Labyrinthe/Blueprints/BP_playerController]
[2023.01.20-13.51.16:710][248]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_playerController_Auto2
[2023.01.20-13.51.16:710][248]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/BP_playerController_Auto205761333481530FC42A16A95A656D50A.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_playerController_Auto2.uasset'
[2023.01.20-13.51.16:712][248]LogFileHelpers: Auto-saving content packages took 0.013
[2023.01.20-13.51.45:668][424]LogSlate: Window 'Project Settings' being destroyed
[2023.01.20-13.51.45:674][424]LogSlate: Window 'Project Settings' being destroyed
[2023.01.20-13.54.28:752][ 20]LogSlate: Window 'Project Settings' being destroyed
[2023.01.20-13.54.28:762][ 20]LogSlate: Window 'Project Settings' being destroyed
[2023.01.20-13.54.40:281][690]LogViewport: Scene viewport resized to 1464x645, mode Windowed.
[2023.01.20-13.54.40:318][692]LogViewport: Scene viewport resized to 1464x608, mode Windowed.
[2023.01.20-13.54.40:362][694]LogViewport: Scene viewport resized to 1464x536, mode Windowed.
[2023.01.20-13.54.40:404][696]LogViewport: Scene viewport resized to 1464x497, mode Windowed.
[2023.01.20-13.54.40:546][704]LogViewport: Scene viewport resized to 1464x500, mode Windowed.
[2023.01.20-13.54.40:566][705]LogViewport: Scene viewport resized to 1464x503, mode Windowed.
[2023.01.20-13.54.40:611][707]LogViewport: Scene viewport resized to 1464x514, mode Windowed.
[2023.01.20-13.54.40:652][709]LogViewport: Scene viewport resized to 1464x524, mode Windowed.
[2023.01.20-13.54.40:877][722]LogViewport: Scene viewport resized to 1464x525, mode Windowed.
[2023.01.20-13.54.40:912][724]LogViewport: Scene viewport resized to 1464x531, mode Windowed.
[2023.01.20-13.54.40:950][726]LogViewport: Scene viewport resized to 1464x537, mode Windowed.
[2023.01.20-13.54.40:989][728]LogViewport: Scene viewport resized to 1464x542, mode Windowed.
[2023.01.20-13.54.41:027][730]LogViewport: Scene viewport resized to 1464x549, mode Windowed.
[2023.01.20-13.54.41:047][731]LogViewport: Scene viewport resized to 1464x552, mode Windowed.
[2023.01.20-13.54.41:074][732]LogViewport: Scene viewport resized to 1464x555, mode Windowed.
[2023.01.20-13.54.41:118][734]LogViewport: Scene viewport resized to 1464x560, mode Windowed.
[2023.01.20-13.54.41:157][736]LogViewport: Scene viewport resized to 1464x566, mode Windowed.
[2023.01.20-13.54.41:178][737]LogViewport: Scene viewport resized to 1464x570, mode Windowed.
[2023.01.20-13.54.41:207][738]LogViewport: Scene viewport resized to 1464x572, mode Windowed.
[2023.01.20-13.54.41:250][740]LogViewport: Scene viewport resized to 1464x576, mode Windowed.
[2023.01.20-13.54.41:271][741]LogViewport: Scene viewport resized to 1464x579, mode Windowed.
[2023.01.20-13.54.41:298][742]LogViewport: Scene viewport resized to 1464x581, mode Windowed.
[2023.01.20-13.54.41:326][743]LogViewport: Scene viewport resized to 1464x583, mode Windowed.
[2023.01.20-13.54.41:359][744]LogViewport: Scene viewport resized to 1464x586, mode Windowed.
[2023.01.20-13.54.41:384][745]LogViewport: Scene viewport resized to 1464x587, mode Windowed.
[2023.01.20-13.54.41:410][746]LogViewport: Scene viewport resized to 1464x589, mode Windowed.
[2023.01.20-13.54.41:435][747]LogViewport: Scene viewport resized to 1464x591, mode Windowed.
[2023.01.20-13.55.53:859][349]LogSlate: Window 'Project Settings' being destroyed
[2023.01.20-13.56.49:489][774]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.56.49:540][774]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_playerController
[2023.01.20-13.56.49:541][774]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/BP_playerController9902798444FA1A4684029CBE5151375D.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_playerController.uasset'
[2023.01.20-13.56.49:554][774]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 3.38 sec)
[2023.01.20-13.56.49:566][774]AssetCheck: New page: Asset Save: BP_playerController
[2023.01.20-13.56.49:566][774]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_playerController.BP_playerController
[2023.01.20-13.59.07:086][933]LogShaderCompilers: Display: ================================================
[2023.01.20-13.59.07:087][933]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-13.59.07:087][933]LogShaderCompilers: Display: Total job queries 141, among them cache hits 0 (0.00%)
[2023.01.20-13.59.07:087][933]LogShaderCompilers: Display: Tracking 134 distinct input hashes that result in 105 distinct outputs (78.36%)
[2023.01.20-13.59.07:087][933]LogShaderCompilers: Display: RAM used: 0.42 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.01.20-13.59.07:087][933]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-13.59.07:087][933]LogShaderCompilers: Display: Shaders Compiled: 134
[2023.01.20-13.59.07:087][933]LogShaderCompilers: Display: Jobs assigned 141, completed 134 (95.04%)
[2023.01.20-13.59.07:087][933]LogShaderCompilers: Display: Average time worker was idle: 240.43 s
[2023.01.20-13.59.07:087][933]LogShaderCompilers: Display: Time job spent in pending queue: average 10.44 s, longest 54.88 s
[2023.01.20-13.59.07:087][933]LogShaderCompilers: Display: Job execution time: average 15.26 s, max 68.46 s
[2023.01.20-13.59.07:087][933]LogShaderCompilers: Display: Job life time (pending + execution): average 26.25 s, max 79.35
[2023.01.20-13.59.07:087][933]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 95.56 s
[2023.01.20-13.59.07:087][933]LogShaderCompilers: Display: Jobs were issued in 103 batches (only local compilation was used), average 1.37 jobs/batch
[2023.01.20-13.59.07:087][933]LogShaderCompilers: Display: Average processing rate: 1.40 jobs/sec
[2023.01.20-13.59.07:087][933]LogShaderCompilers: Display: Total thread time: 447.68 s
[2023.01.20-13.59.07:087][933]LogShaderCompilers: Display: Total thread preprocess time: 14.19 s
[2023.01.20-13.59.07:088][933]LogShaderCompilers: Display: Percentage time preprocessing: 3.17%
[2023.01.20-13.59.07:088][933]LogShaderCompilers: Display: Effective parallelization: 4.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.20-13.59.07:088][933]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-13.59.07:088][933]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 21.62 sec, max 21.62 sec, min 21.62 sec)
[2023.01.20-13.59.07:088][933]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 16.88 sec, max 16.88 sec, min 16.88 sec)
[2023.01.20-13.59.07:088][933]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 13.32 sec, max 29.78 sec, min 4.06 sec)
[2023.01.20-13.59.07:088][933]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 12.03 sec, max 12.03 sec, min 12.03 sec)
[2023.01.20-13.59.07:088][933]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 10.03 sec, max 10.03 sec, min 10.03 sec)
[2023.01.20-13.59.07:088][933]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-13.59.07:088][933]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 50.57% of total time (compiled   17 times, average 13.32 sec, max 29.78 sec, min 4.06 sec)
[2023.01.20-13.59.07:088][933]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.06% of total time (compiled   18 times, average 1.76 sec, max 2.56 sec, min 0.98 sec)
[2023.01.20-13.59.07:088][933]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.68% of total time (compiled   18 times, average 1.66 sec, max 2.30 sec, min 0.80 sec)
[2023.01.20-13.59.07:088][933]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 4.83% of total time (compiled    1 times, average 21.62 sec, max 21.62 sec, min 21.62 sec)
[2023.01.20-13.59.07:088][933]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.77% of total time (compiled    1 times, average 16.88 sec, max 16.88 sec, min 16.88 sec)
[2023.01.20-13.59.07:088][933]LogShaderCompilers: Display: ================================================
[2023.01.20-13.59.49:343][842]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.20-13.59.49:549][842]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.01.20-13.59.51:848][972]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.59.51:857][972]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.59.51:857][972]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:59:51)
[2023.01.20-13.59.51:857][972]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.59.51:859][972]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002555s)
[2023.01.20-13.59.51:859][972]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002593s)
[2023.01.20-13.59.51:860][972]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.59.51:860][972]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.59.51:860][972]LogPlayLevel: PIE: World Init took: (0.000903s)
[2023.01.20-13.59.51:921][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.20-13.59.51:924][972]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.20-13.59.51:924][972]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.59.51:924][972]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.59.51:924][972]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.59.51:924][972]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.59.51:924][972]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.59.51:924][972]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.59.51:924][972]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.59.51:924][972]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.59.51:925][972]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.59.51:925][972]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.59.51:925][972]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.59.51:928][972]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.59.52:020][972]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-13.59.52:021][972]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.59.52:021][972]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.59.52:021][972]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.59.52:021][972]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.20-13.59.52:021][972]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.20-13.59.52:023][972]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.20-13.59.52:023][972]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.20-13.59.52:023][972]LogInit: FAudioDevice initialized.
[2023.01.20-13.59.52:023][972]LogAudio: Display: Audio Device (ID: 13) registered with world 'LabyrintheMap'.
[2023.01.20-13.59.52:026][972]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-13.59.52:026][972]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-14.59.52
[2023.01.20-13.59.52:026][972]LogWorld: Bringing up level for play took: 0.000853
[2023.01.20-13.59.52:029][972]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.20-13.59.52:031][972]PIE: Server logged in
[2023.01.20-13.59.52:032][972]PIE: Play in editor total start time 0,176 seconds.
[2023.01.20-13.59.56:363][226]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.59.56:363][226]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.59.56:363][226]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.59.56:363][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.59.56:366][226]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.59.56:371][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.59.56:424][226]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.59.56:425][226]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.20-13.59.56:427][226]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.20-13.59.56:444][226]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.20-13.59.56:481][227]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.20-14.00.32:494][805]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.20-14.00.38:183][ 82]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.01.20-14.00.38:191][ 82]LogContentBrowser: Creating deferred item: NewInputAction
[2023.01.20-14.00.38:201][ 83]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.01.20-14.00.46:586][576]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_camControle
[2023.01.20-14.00.46:589][576]LogContentBrowser: End creating deferred item NewInputAction
[2023.01.20-14.00.47:772][646]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/Le_Labyrinthe/IA/IA_camControle.IA_camControle
[2023.01.20-14.01.03:768][230]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.01.03:808][230]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/IA/IA_camControle" FILE="../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/IA/IA_camControle.uasset" SILENT=true
[2023.01.20-14.01.03:811][230]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/IA/IA_camControle
[2023.01.20-14.01.03:811][230]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/IA_camControle6728571B451621AFA0234CA747A19C5A.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/IA/IA_camControle.uasset'
[2023.01.20-14.01.03:824][230]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 3.43 sec)
[2023.01.20-14.01.03:832][230]AssetCheck: New page: Asset Save: IA_camControle
[2023.01.20-14.01.03:832][230]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Le_Labyrinthe/IA/IA_camControle.IA_camControle
[2023.01.20-14.01.29:545][725]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/Le_Labyrinthe/IMC/IMC-Inputs.IMC-Inputs
[2023.01.20-14.02.19:632][772]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.02.19:632][772]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.02.19:632][772]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-14.02.32:992][498]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.02.33:026][498]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/IMC/IMC-Inputs" FILE="../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/IMC/IMC-Inputs.uasset" SILENT=true
[2023.01.20-14.02.33:029][498]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/IMC/IMC-Inputs
[2023.01.20-14.02.33:030][498]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/IMC-InputsC2BDB1284BD05EDBAAB978A671C57307.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/IMC/IMC-Inputs.uasset'
[2023.01.20-14.02.33:042][498]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 3.48 sec)
[2023.01.20-14.02.33:052][498]AssetCheck: New page: Asset Save: IMC-Inputs
[2023.01.20-14.02.33:052][498]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Le_Labyrinthe/IMC/IMC-Inputs.IMC-Inputs
[2023.01.20-14.02.51:393][913]LogProperty: Warning: ObjectProperty /Script/InputBlueprintNodes.K2Node_EnhancedInputAction:InputAction: unresolved reference to '/Script/EnhancedInput.InputAction'"/Game/BP/IA_camMove.IA_camMove"''
[2023.01.20-14.04.10:551][527]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.04.10:596][527]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_playerController
[2023.01.20-14.04.10:596][527]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/BP_playerController3ACF1A1246AD7E115566DCBA13FBE5EC.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_playerController.uasset'
[2023.01.20-14.04.10:607][527]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 3.54 sec)
[2023.01.20-14.04.10:615][527]AssetCheck: New page: Asset Save: BP_playerController
[2023.01.20-14.04.10:615][527]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_playerController.BP_playerController
[2023.01.20-14.04.14:293][746]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.04.14:300][746]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-14.04.14:301][746]LogPlayLevel: [PlayLevel] Compiling BP_playerController before play...
[2023.01.20-14.04.14:399][746]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.01.20-14.04.14:402][746]LogPlayLevel: PlayLevel: Blueprint regeneration took 101 ms (1 blueprints)
[2023.01.20-14.04.14:402][746]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:04:14)
[2023.01.20-14.04.14:402][746]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.04.14:405][746]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002261s)
[2023.01.20-14.04.14:405][746]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002294s)
[2023.01.20-14.04.14:405][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.04.14:405][746]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.04.14:406][746]LogPlayLevel: PIE: World Init took: (0.000850s)
[2023.01.20-14.04.14:464][746]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.20-14.04.14:465][746]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.20-14.04.14:465][746]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.04.14:465][746]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.04.14:465][746]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.04.14:465][746]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.04.14:465][746]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.04.14:465][746]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.04.14:465][746]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.04.14:465][746]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.04.14:465][746]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.04.14:465][746]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.04.14:465][746]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.04.14:468][746]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.04.14:553][746]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-14.04.14:553][746]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.04.14:553][746]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.04.14:553][746]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.04.14:554][746]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.20-14.04.14:554][746]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.20-14.04.14:556][746]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.20-14.04.14:556][746]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.20-14.04.14:556][746]LogInit: FAudioDevice initialized.
[2023.01.20-14.04.14:556][746]LogAudio: Display: Audio Device (ID: 14) registered with world 'LabyrintheMap'.
[2023.01.20-14.04.14:558][746]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-14.04.14:559][746]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.04.14
[2023.01.20-14.04.14:559][746]LogWorld: Bringing up level for play took: 0.000841
[2023.01.20-14.04.14:561][746]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.20-14.04.14:564][746]PIE: Server logged in
[2023.01.20-14.04.14:565][746]PIE: Play in editor total start time 0,264 seconds.
[2023.01.20-14.04.19:532][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.04.19:532][ 37]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.04.19:532][ 37]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.04.19:532][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.04.19:536][ 37]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.04.19:542][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.04.19:601][ 37]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-14.04.19:601][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.20-14.04.19:603][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.20-14.04.19:632][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.04.19:636][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.01.20-14.04.19:696][ 38]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.20-14.05.25:720][541]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.05.25:774][541]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter
[2023.01.20-14.05.25:774][541]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/BP_FirstPersonCharacter44104A024583E1A598DC8AA90955868A.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.20-14.05.25:783][541]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 3.60 sec)
[2023.01.20-14.05.25:791][541]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.20-14.05.25:791][541]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.20-14.06.53:229][434]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.06.53:237][434]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-14.06.53:237][434]LogPlayLevel: [PlayLevel] Compiling BP_playerController before play...
[2023.01.20-14.06.53:331][434]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.20-14.06.53:334][434]LogPlayLevel: PlayLevel: Blueprint regeneration took 96 ms (1 blueprints)
[2023.01.20-14.06.53:334][434]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:06:53)
[2023.01.20-14.06.53:334][434]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
